"testID","predicted_rating"
29116,4.09
29117,1.91
29118,3.36
29119,3.94
29120,3.99
29121,3.46
29122,3.90
29123,3.08
29124,3.96
29125,3.92
29126,3.46
29127,2.68
29128,1.95
29129,3.69
29130,3.14
29131,3.81
29132,3.30
29133,4.70
29134,3.40
29135,2.45
29136,3.10
29137,3.48
29138,2.94
29139,1.95
29140,3.19
29141,3.04
29142,3.66
29143,3.39
29144,3.90
29145,2.02
29146,3.85
29147,3.84
29148,2.97
29149,2.62
29150,3.58
29151,3.41
29152,3.81
29153,2.51
29154,3.36
29155,2.86
29156,3.55
29157,2.71
29158,2.83
29159,3.46
29160,3.45
29161,3.80
29162,4.13
29163,3.24
29164,3.63
29165,3.48
29166,2.16
29167,3.29
29168,3.54
29169,3.28
29170,2.71
29171,4.44
29172,3.98
29173,3.46
29174,3.57
29175,4.13
29176,3.63
29177,3.78
29178,3.55
29179,2.74
29180,2.94
29181,2.17
29182,3.21
29183,3.30
29184,2.55
29185,3.69
29186,3.73
29187,2.96
29188,3.49
29189,3.87
29190,3.27
29191,3.34
29192,4.02
29193,2.70
29194,4.26
29195,2.48
29196,3.02
29197,3.89
29198,2.23
29199,3.32
29200,3.82
29201,3.26
29202,2.82
29203,2.63
29204,1.97
29205,3.30
29206,2.59
29207,4.51
29208,2.61
29209,3.77
29210,3.12
29211,3.41
29212,2.38
29213,2.76
29214,3.09
29215,2.94
29216,2.55
29217,3.57
29218,4.10
29219,3.87
29220,2.95
29221,3.64
29222,4.02
29223,2.80
29224,3.43
29225,3.93
29226,3.70
29227,3.86
29228,3.35
29229,2.47
29230,3.40
29231,3.52
29232,2.93
29233,3.22
29234,4.14
29235,3.94
29236,3.82
29237,1.65
29238,3.25
29239,3.15
29240,3.55
29241,3.11
29242,3.44
29243,3.87
29244,3.02
29245,3.29
29246,3.96
29247,3.07
29248,2.31
29249,3.35
29250,4.03
29251,4.64
29252,3.02
29253,3.52
29254,4.10
29255,2.66
29256,3.73
29257,4.61
29258,3.12
29259,3.39
29260,3.27
29261,2.26
29262,2.62
29263,3.19
29264,2.95
29265,3.28
29266,2.87
29267,3.43
29268,3.26
29269,3.05
29270,3.98
29271,3.11
29272,3.11
29273,3.54
29274,4.02
29275,2.01
29276,3.87
29277,3.48
29278,3.47
29279,4.22
29280,2.86
29281,3.37
29282,3.56
29283,2.40
29284,3.63
29285,4.05
29286,4.56
29287,3.90
29288,3.53
29289,3.66
29290,2.85
29291,2.92
29292,3.79
29293,2.85
29294,3.25
29295,3.83
29296,3.88
29297,4.51
29298,2.75
29299,3.82
29300,4.00
29301,3.55
29302,2.47
29303,1.80
29304,3.72
29305,3.54
29306,3.97
29307,3.09
29308,3.64
29309,2.57
29310,2.84
29311,3.46
29312,3.35
29313,3.71
29314,3.22
29315,4.22
29316,3.76
29317,2.72
29318,4.74
29319,2.38
29320,3.25
29321,2.90
29322,3.59
29323,2.40
29324,3.10
29325,4.29
29326,2.94
29327,2.82
29328,2.54
29329,4.83
29330,2.40
29331,3.70
29332,2.88
29333,0.23
29334,2.92
29335,3.53
29336,2.85
29337,3.85
29338,2.88
29339,3.43
29340,4.02
29341,3.62
29342,4.02
29343,3.56
29344,4.01
29345,2.35
29346,3.54
29347,3.18
29348,2.54
29349,3.09
29350,3.11
29351,3.32
29352,3.31
29353,3.24
29354,3.16
29355,3.85
29356,4.23
29357,4.26
29358,2.63
29359,3.73
29360,3.71
29361,4.09
29362,3.56
29363,3.66
29364,3.34
29365,3.40
29366,2.21
29367,3.20
29368,1.33
29369,3.47
29370,3.49
29371,2.16
29372,3.81
29373,4.18
29374,4.00
29375,3.82
29376,3.35
29377,4.02
29378,4.34
29379,3.76
29380,2.55
29381,2.95
29382,3.88
29383,3.11
29384,3.25
29385,3.38
29386,2.71
29387,3.41
29388,2.86
29389,1.97
29390,3.92
29391,4.52
29392,2.20
29393,2.28
29394,4.33
29395,3.25
29396,3.00
29397,3.88
29398,3.97
29399,4.11
29400,3.30
29401,3.54
29402,2.94
29403,2.87
29404,3.38
29405,3.56
29406,2.93
29407,2.79
29408,3.34
29409,2.57
29410,3.88
29411,3.97
29412,2.13
29413,3.93
29414,3.20
29415,3.14
29416,2.27
29417,3.22
29418,3.89
29419,4.62
29420,2.87
29421,2.49
29422,3.50
29423,2.86
29424,2.79
29425,3.44
29426,3.64
29427,3.92
29428,2.88
29429,3.80
29430,3.60
29431,2.38
29432,4.11
29433,2.02
29434,2.06
29435,2.35
29436,3.35
29437,3.54
29438,4.09
29439,3.13
29440,3.51
29441,3.40
29442,2.63
29443,3.41
29444,4.06
29445,2.95
29446,3.75
29447,3.61
29448,3.46
29449,3.33
29450,3.16
29451,3.09
29452,3.61
29453,2.45
29454,3.33
29455,3.33
29456,3.95
29457,3.70
29458,3.60
29459,4.12
29460,3.82
29461,2.23
29462,3.42
29463,3.29
29464,3.18
29465,3.77
29466,2.62
29467,3.89
29468,2.74
29469,4.11
29470,4.36
29471,4.31
29472,3.81
29473,1.90
29474,3.71
29475,3.68
29476,3.24
29477,3.09
29478,3.57
29479,1.16
29480,3.63
29481,2.81
29482,4.02
29483,2.89
29484,3.89
29485,2.81
29486,4.12
29487,3.37
29488,2.81
29489,4.70
29490,3.58
29491,3.34
29492,3.68
29493,2.75
29494,2.50
29495,2.55
29496,2.83
29497,3.55
29498,2.64
29499,4.09
29500,4.16
29501,3.83
29502,3.12
29503,3.93
29504,4.18
29505,2.75
29506,3.08
29507,2.70
29508,3.95
29509,2.51
29510,4.04
29511,3.52
29512,4.17
29513,2.87
29514,2.51
29515,4.51
29516,3.73
29517,2.73
29518,2.55
29519,3.53
29520,2.72
29521,3.80
29522,3.79
29523,3.85
29524,1.86
29525,2.79
29526,3.55
29527,2.04
29528,3.43
29529,4.28
29530,3.00
29531,4.56
29532,3.96
29533,2.99
29534,2.90
29535,3.50
29536,3.80
29537,3.13
29538,4.10
29539,4.37
29540,4.54
29541,1.35
29542,3.05
29543,3.15
29544,3.85
29545,3.89
29546,3.27
29547,3.56
29548,3.53
29549,3.73
29550,2.59
29551,3.06
29552,1.70
29553,3.38
29554,4.27
29555,3.26
29556,3.35
29557,4.60
29558,3.52
29559,2.16
29560,2.29
29561,3.47
29562,3.25
29563,3.43
29564,3.47
29565,3.04
29566,3.08
29567,3.26
29568,2.61
29569,3.08
29570,2.83
29571,3.64
29572,4.66
29573,3.93
29574,3.57
29575,3.55
29576,2.87
29577,3.11
29578,4.48
29579,3.93
29580,4.05
29581,4.09
29582,3.45
29583,1.89
29584,3.95
29585,3.19
29586,4.26
29587,3.44
29588,4.09
29589,3.34
29590,2.32
29591,3.11
29592,4.11
29593,4.40
29594,3.72
29595,4.26
29596,2.95
29597,3.48
29598,3.24
29599,3.17
29600,3.64
29601,4.13
29602,2.96
29603,2.29
29604,3.21
29605,3.81
29606,3.26
29607,3.60
29608,3.53
29609,3.34
29610,3.63
29611,4.20
29612,4.10
29613,3.44
29614,3.43
29615,4.08
29616,3.35
29617,3.72
29618,3.78
29619,4.12
29620,3.64
29621,2.91
29622,2.82
29623,3.25
29624,3.26
29625,2.72
29626,3.72
29627,3.97
29628,4.75
29629,2.60
29630,2.60
29631,4.08
29632,2.34
29633,3.17
29634,1.94
29635,3.25
29636,2.32
29637,2.98
29638,3.65
29639,3.97
29640,3.98
29641,1.93
29642,3.17
29643,2.69
29644,3.91
29645,2.92
29646,2.83
29647,3.84
29648,3.97
29649,3.90
29650,4.09
29651,3.70
29652,3.86
29653,3.71
29654,2.77
29655,3.55
29656,4.65
29657,3.25
29658,3.65
29659,2.39
29660,3.48
29661,3.51
29662,4.10
29663,3.81
29664,3.75
29665,3.02
29666,2.21
29667,2.18
29668,3.68
29669,3.30
29670,3.81
29671,2.63
29672,3.91
29673,4.36
29674,3.96
29675,3.67
29676,4.26
29677,4.04
29678,3.33
29679,4.26
29680,2.23
29681,4.24
29682,2.60
29683,3.93
29684,4.75
29685,3.50
29686,3.42
29687,3.90
29688,2.30
29689,3.43
29690,3.35
29691,3.74
29692,2.33
29693,3.89
29694,4.26
29695,2.75
29696,2.10
29697,2.54
29698,3.86
29699,2.56
29700,2.83
29701,3.46
29702,3.89
29703,2.47
29704,3.62
29705,2.92
29706,2.88
29707,3.74
29708,3.54
29709,3.26
29710,3.81
29711,3.51
29712,4.11
29713,3.56
29714,3.69
29715,2.93
29716,3.50
29717,2.67
29718,3.27
29719,4.06
29720,4.00
29721,3.53
29722,3.46
29723,3.77
29724,3.35
29725,3.53
29726,4.43
29727,2.79
29728,2.44
29729,4.29
29730,3.35
29731,3.40
29732,3.58
29733,4.17
29734,2.35
29735,4.16
29736,3.46
29737,4.22
29738,3.19
29739,4.18
29740,3.12
29741,3.43
29742,1.56
29743,3.14
29744,2.71
29745,3.03
29746,2.68
29747,3.29
29748,3.00
29749,3.06
29750,3.74
29751,3.35
29752,3.47
29753,3.74
29754,4.30
29755,2.42
29756,3.23
29757,3.43
29758,3.06
29759,3.62
29760,3.09
29761,0.51
29762,3.34
29763,2.98
29764,3.20
29765,1.87
29766,3.23
29767,3.43
29768,2.44
29769,3.89
29770,2.48
29771,4.16
29772,3.56
29773,4.13
29774,3.85
29775,4.20
29776,3.90
29777,3.78
29778,2.80
29779,3.90
29780,1.66
29781,3.19
29782,3.31
29783,3.30
29784,2.75
29785,3.12
29786,3.95
29787,2.39
29788,3.67
29789,3.12
29790,3.77
29791,3.04
29792,3.74
29793,3.67
29794,2.66
29795,3.50
29796,3.03
29797,2.53
29798,3.04
29799,3.49
29800,3.91
29801,3.05
29802,3.19
29803,4.22
29804,2.65
29805,2.24
29806,2.91
29807,3.56
29808,4.57
29809,3.45
29810,3.15
29811,3.39
29812,3.21
29813,3.38
29814,4.28
29815,4.23
29816,3.10
29817,4.28
29818,2.50
29819,3.11
29820,3.71
29821,3.49
29822,2.62
29823,4.10
29824,2.82
29825,3.09
29826,3.69
29827,4.14
29828,3.38
29829,3.29
29830,3.93
29831,2.73
29832,3.62
29833,3.62
29834,3.57
29835,4.18
29836,3.15
29837,3.51
29838,3.54
29839,2.36
29840,3.85
29841,3.65
29842,3.68
29843,3.72
29844,1.46
29845,1.94
29846,3.01
29847,3.07
29848,4.24
29849,3.59
29850,3.98
29851,3.55
29852,2.89
29853,3.49
29854,2.86
29855,4.08
29856,3.44
29857,3.08
29858,5.04
29859,2.75
29860,4.34
29861,1.87
29862,3.94
29863,3.68
29864,3.23
29865,4.35
29866,4.08
29867,2.91
29868,3.87
29869,3.38
29870,3.34
29871,4.40
29872,3.62
29873,3.71
29874,3.62
29875,4.15
29876,4.09
29877,3.51
29878,3.83
29879,3.63
29880,2.41
29881,3.60
29882,3.90
29883,3.59
29884,3.85
29885,3.82
29886,4.54
29887,2.88
29888,3.74
29889,3.25
29890,2.46
29891,2.58
29892,4.05
29893,3.69
29894,3.24
29895,3.31
29896,2.63
29897,3.93
29898,4.00
29899,2.59
29900,4.93
29901,2.90
29902,2.77
29903,4.34
29904,2.81
29905,3.85
29906,3.60
29907,2.81
29908,4.55
29909,2.16
29910,2.79
29911,2.80
29912,3.03
29913,4.17
29914,3.30
29915,3.72
29916,1.46
29917,3.08
29918,3.44
29919,3.45
29920,3.45
29921,3.86
29922,3.97
29923,0.27
29924,3.56
29925,3.76
29926,4.02
29927,3.50
29928,3.88
29929,3.57
29930,3.92
29931,4.13
29932,3.47
29933,2.49
29934,3.54
29935,3.28
29936,3.20
29937,3.04
29938,3.01
29939,3.31
29940,4.24
29941,3.87
29942,4.31
29943,4.87
29944,1.56
29945,2.24
29946,3.44
29947,3.64
29948,3.81
29949,4.02
29950,3.97
29951,2.65
29952,3.20
29953,2.59
29954,3.20
29955,2.39
29956,2.79
29957,2.47
29958,2.70
29959,3.89
29960,3.65
29961,4.27
29962,2.17
29963,3.39
29964,3.13
29965,4.13
29966,2.99
29967,3.40
29968,1.88
29969,2.98
29970,4.34
29971,2.76
29972,3.08
29973,3.64
29974,2.81
29975,2.08
29976,2.42
29977,3.69
29978,3.56
29979,2.40
29980,2.80
29981,4.32
29982,3.62
29983,3.61
29984,3.95
29985,3.59
29986,3.64
29987,4.68
29988,2.08
29989,3.75
29990,2.74
29991,3.62
29992,3.19
29993,3.58
29994,4.32
29995,3.50
29996,2.93
29997,1.90
29998,3.79
29999,3.42
30000,3.65
30001,2.67
30002,3.62
30003,3.77
30004,3.47
30005,3.53
30006,4.16
30007,3.03
30008,3.96
30009,3.53
30010,3.12
30011,3.64
30012,3.41
30013,3.06
30014,3.87
30015,3.93
30016,3.53
30017,2.44
30018,3.83
30019,3.70
30020,2.53
30021,3.57
30022,3.82
30023,3.30
30024,4.07
30025,3.34
30026,4.45
30027,3.28
30028,2.44
30029,2.88
30030,3.55
30031,1.85
30032,4.28
30033,3.78
30034,3.04
30035,3.97
30036,3.86
30037,2.87
30038,3.57
30039,3.79
30040,3.69
30041,3.24
30042,3.16
30043,3.35
30044,3.81
30045,4.45
30046,3.33
30047,3.08
30048,4.09
30049,1.62
30050,3.83
30051,3.32
30052,2.41
30053,3.52
30054,3.99
30055,3.22
30056,3.35
30057,4.56
30058,3.63
30059,3.59
30060,3.58
30061,3.04
30062,2.44
30063,3.45
30064,2.86
30065,3.72
30066,3.32
30067,2.94
30068,1.86
30069,4.31
30070,3.21
30071,3.77
30072,3.68
30073,3.84
30074,3.11
30075,2.26
30076,2.05
30077,4.25
30078,3.53
30079,3.36
30080,3.54
30081,4.00
30082,3.11
30083,2.60
30084,2.76
30085,2.90
30086,3.30
30087,2.03
30088,3.96
30089,4.08
30090,2.75
30091,4.57
30092,3.19
30093,3.34
30094,4.17
30095,3.22
30096,3.83
30097,3.99
30098,3.35
30099,2.60
30100,2.85
30101,2.62
30102,3.90
30103,3.14
30104,4.12
30105,3.59
30106,2.65
30107,3.30
30108,3.34
30109,1.88
30110,2.87
30111,3.17
30112,3.72
30113,2.39
30114,3.31
30115,4.00
30116,2.54
30117,4.28
30118,4.39
30119,4.21
30120,2.56
30121,2.09
30122,3.95
30123,4.22
30124,4.06
30125,2.66
30126,2.97
30127,4.19
30128,3.51
30129,3.02
30130,3.06
30131,3.55
30132,3.44
30133,3.19
30134,3.30
30135,3.47
30136,3.19
30137,4.00
30138,3.85
30139,2.57
30140,3.84
30141,3.40
30142,2.72
30143,3.00
30144,2.90
30145,4.19
30146,3.12
30147,3.16
30148,4.40
30149,3.84
30150,3.15
30151,3.35
30152,3.08
30153,3.69
30154,3.04
30155,1.58
30156,3.46
30157,4.51
30158,3.10
30159,3.07
30160,3.19
30161,2.20
30162,3.18
30163,3.85
30164,2.87
30165,4.01
30166,3.59
30167,3.62
30168,3.80
30169,2.96
30170,3.68
30171,3.21
30172,3.74
30173,2.78
30174,3.75
30175,1.93
30176,3.89
30177,2.81
30178,2.38
30179,3.52
30180,3.09
30181,3.46
30182,3.51
30183,3.12
30184,3.19
30185,3.40
30186,3.48
30187,4.14
30188,3.20
30189,3.55
30190,3.94
30191,4.32
30192,4.17
30193,2.69
30194,3.99
30195,1.79
30196,3.11
30197,3.70
30198,3.83
30199,1.91
30200,4.40
30201,3.59
30202,2.79
30203,3.85
30204,3.48
30205,3.04
30206,4.31
30207,2.74
30208,4.21
30209,1.67
30210,2.89
30211,2.74
30212,4.12
30213,3.02
30214,1.46
30215,3.52
30216,3.72
30217,2.24
30218,2.60
30219,3.60
30220,3.17
30221,3.34
30222,3.21
30223,3.69
30224,3.47
30225,3.41
30226,3.00
30227,2.86
30228,1.62
30229,1.48
30230,4.45
30231,4.16
30232,3.27
30233,3.45
30234,3.02
30235,1.51
30236,3.96
30237,2.38
30238,3.62
30239,2.80
30240,3.33
30241,3.94
30242,4.14
30243,2.96
30244,3.77
30245,3.42
30246,2.87
30247,3.03
30248,3.72
30249,4.14
30250,3.08
30251,2.57
30252,2.68
30253,4.06
30254,3.18
30255,3.69
30256,1.34
30257,2.92
30258,3.23
30259,3.55
30260,2.68
30261,2.99
30262,3.95
30263,3.48
30264,4.33
30265,4.14
30266,2.91
30267,4.18
30268,2.51
30269,2.54
30270,2.98
30271,3.42
30272,3.45
30273,4.15
30274,2.51
30275,3.39
30276,2.60
30277,2.99
30278,4.61
30279,3.46
30280,3.08
30281,2.57
30282,2.99
30283,3.50
30284,4.16
30285,3.48
30286,2.40
30287,4.03
30288,3.85
30289,3.74
30290,0.75
30291,2.77
30292,3.52
30293,3.37
30294,2.61
30295,3.78
30296,3.84
30297,3.81
30298,4.33
30299,3.04
30300,2.83
30301,4.13
30302,3.78
30303,3.37
30304,4.16
30305,3.25
30306,3.50
30307,3.63
30308,3.68
30309,3.46
30310,3.43
30311,2.82
30312,4.21
30313,1.71
30314,2.90
30315,2.85
30316,4.26
30317,3.74
30318,3.35
30319,4.22
30320,3.92
30321,2.51
30322,3.84
30323,2.74
30324,3.42
30325,3.53
30326,4.33
30327,3.09
30328,4.06
30329,3.44
30330,2.89
30331,2.63
30332,3.08
30333,3.15
30334,3.00
30335,3.30
30336,2.85
30337,3.90
30338,3.17
30339,3.79
30340,3.72
30341,2.66
30342,3.52
30343,3.09
30344,4.06
30345,4.17
30346,3.85
30347,3.11
30348,3.50
30349,2.65
30350,3.33
30351,3.97
30352,4.41
30353,2.42
30354,4.12
30355,4.00
30356,2.91
30357,3.08
30358,3.65
30359,2.84
30360,3.00
30361,3.62
30362,3.22
30363,3.26
30364,4.29
30365,4.33
30366,2.76
30367,3.99
30368,3.27
30369,4.32
30370,3.28
30371,3.47
30372,3.45
30373,2.99
30374,4.30
30375,3.43
30376,3.47
30377,3.53
30378,3.09
30379,4.00
30380,3.65
30381,4.39
30382,3.61
30383,3.26
30384,4.35
30385,4.06
30386,3.54
30387,3.32
30388,3.59
30389,4.57
30390,3.35
30391,3.65
30392,3.66
30393,3.99
30394,4.84
30395,3.03
30396,1.96
30397,3.99
30398,3.73
30399,2.93
30400,3.53
30401,3.53
30402,3.80
30403,4.28
30404,3.09
30405,2.22
30406,3.01
30407,2.75
30408,3.37
30409,3.28
30410,3.32
30411,3.79
30412,2.95
30413,4.41
30414,0.39
30415,2.41
30416,3.00
30417,2.78
30418,4.29
30419,3.29
30420,4.32
30421,4.42
30422,4.05
30423,3.61
30424,2.81
30425,3.93
30426,3.73
30427,2.37
30428,4.52
30429,3.05
30430,2.95
30431,3.54
30432,3.12
30433,3.94
30434,2.54
30435,3.19
30436,3.42
30437,3.00
30438,3.54
30439,2.56
30440,3.32
30441,3.35
30442,4.33
30443,3.14
30444,3.92
30445,3.38
30446,3.86
30447,4.14
30448,3.38
30449,4.58
30450,3.31
30451,4.20
30452,3.22
30453,3.20
30454,2.87
30455,3.61
30456,1.32
30457,3.95
30458,3.06
30459,3.40
30460,3.60
30461,2.70
30462,1.48
30463,3.01
30464,4.16
30465,3.69
30466,2.26
30467,3.68
30468,3.33
30469,3.60
30470,3.42
30471,2.63
30472,3.80
30473,3.35
30474,2.67
30475,3.50
30476,3.86
30477,2.82
30478,0.08
30479,3.33
30480,2.73
30481,1.94
30482,3.17
30483,3.93
30484,3.25
30485,3.24
30486,3.21
30487,2.57
30488,3.72
30489,4.14
30490,1.05
30491,3.91
30492,2.83
30493,3.58
30494,3.72
30495,2.92
30496,3.67
30497,2.60
30498,3.58
30499,3.55
30500,3.53
30501,3.68
30502,3.97
30503,4.06
30504,3.15
30505,3.56
30506,4.43
30507,2.71
30508,3.61
30509,1.95
30510,3.40
30511,3.49
30512,4.27
30513,2.13
30514,3.11
30515,3.53
30516,2.47
30517,3.40
30518,3.49
30519,3.89
30520,2.74
30521,2.66
30522,4.39
30523,3.54
30524,3.54
30525,2.55
30526,4.54
30527,3.48
30528,3.97
30529,4.99
30530,3.54
30531,3.49
30532,2.49
30533,3.73
30534,3.89
30535,3.51
30536,2.63
30537,4.21
30538,3.46
30539,3.85
30540,3.00
30541,3.32
30542,2.37
30543,4.03
30544,2.98
30545,2.09
30546,2.75
30547,4.10
30548,3.92
30549,2.51
30550,3.49
30551,2.18
30552,2.67
30553,3.23
30554,4.56
30555,3.50
30556,2.38
30557,3.29
30558,2.73
30559,3.53
30560,2.99
30561,4.37
30562,3.65
30563,2.94
30564,3.42
30565,3.24
30566,3.48
30567,2.69
30568,3.13
30569,3.83
30570,3.86
30571,4.45
30572,3.42
30573,3.81
30574,3.50
30575,3.85
30576,2.44
30577,4.02
30578,3.44
30579,3.78
30580,2.98
30581,2.62
30582,3.47
30583,4.16
30584,3.59
30585,3.27
30586,3.29
30587,3.26
30588,3.94
30589,3.77
30590,3.17
30591,4.18
30592,2.77
30593,3.54
30594,2.94
30595,3.09
30596,3.26
30597,3.49
30598,3.46
30599,3.71
30600,2.66
30601,3.46
30602,2.75
30603,3.90
30604,1.63
30605,4.06
30606,3.22
30607,3.44
30608,3.37
30609,3.93
30610,3.30
30611,3.30
30612,3.58
30613,3.57
30614,3.79
30615,3.44
30616,2.68
30617,4.30
30618,3.29
30619,3.47
30620,1.90
30621,2.93
30622,2.23
30623,3.36
30624,4.22
30625,2.59
30626,2.85
30627,3.51
30628,3.08
30629,2.16
30630,3.76
30631,2.84
30632,3.85
30633,3.34
30634,4.01
30635,3.48
30636,4.28
30637,3.77
30638,3.22
30639,3.91
30640,2.56
30641,3.50
30642,3.90
30643,3.42
30644,3.60
30645,3.72
30646,3.94
30647,2.57
30648,4.27
30649,3.50
30650,3.24
30651,4.07
30652,3.24
30653,3.30
30654,4.50
30655,4.35
30656,3.33
30657,3.16
30658,3.26
30659,3.73
30660,2.83
30661,4.08
30662,3.67
30663,2.78
30664,3.93
30665,3.86
30666,3.29
30667,2.41
30668,4.40
30669,3.02
30670,3.83
30671,2.94
30672,2.06
30673,4.27
30674,3.31
30675,3.42
30676,3.55
30677,2.64
30678,3.76
30679,3.19
30680,3.91
30681,3.26
30682,3.18
30683,2.39
30684,2.93
30685,3.28
30686,2.46
30687,2.81
30688,2.55
30689,3.56
30690,1.51
30691,2.96
30692,3.44
30693,4.04
30694,2.59
30695,4.07
30696,3.71
30697,2.85
30698,3.51
30699,3.57
30700,2.07
30701,4.14
30702,3.00
30703,3.76
30704,4.38
30705,3.59
30706,4.05
30707,2.90
30708,3.93
30709,4.48
30710,3.37
30711,4.17
30712,3.56
30713,3.49
30714,4.21
30715,3.98
30716,2.28
30717,2.72
30718,3.54
30719,2.36
30720,3.58
30721,3.25
30722,3.52
30723,3.15
30724,3.36
30725,2.47
30726,3.83
30727,3.05
30728,3.77
30729,2.91
30730,3.39
30731,2.86
30732,2.61
30733,4.12
30734,3.35
30735,3.43
30736,2.09
30737,4.28
30738,3.33
30739,2.86
30740,3.35
30741,4.09
30742,3.97
30743,3.32
30744,2.88
30745,3.78
30746,4.38
30747,4.07
30748,2.86
30749,3.79
30750,3.88
30751,3.37
30752,2.78
30753,3.84
30754,4.01
30755,1.61
30756,4.17
30757,4.20
30758,3.16
30759,3.20
30760,3.31
30761,2.97
30762,2.74
30763,2.64
30764,3.18
30765,2.36
30766,3.61
30767,2.87
30768,4.23
30769,3.65
30770,3.21
30771,3.40
30772,2.93
30773,2.24
30774,3.13
30775,2.98
30776,3.73
30777,3.32
30778,2.48
30779,3.29
30780,3.32
30781,3.83
30782,2.55
30783,3.56
30784,4.14
30785,4.00
30786,3.59
30787,2.52
30788,3.66
30789,3.32
30790,3.58
30791,3.22
30792,3.10
30793,2.35
30794,3.61
30795,3.44
30796,3.91
30797,2.93
30798,3.16
30799,3.40
30800,4.29
30801,2.04
30802,3.69
30803,3.09
30804,3.48
30805,3.07
30806,3.19
30807,4.12
30808,4.04
30809,2.25
30810,3.86
30811,3.11
30812,2.86
30813,3.82
30814,1.95
30815,3.78
30816,3.95
30817,4.79
30818,3.96
30819,3.85
30820,4.14
30821,4.04
30822,3.04
30823,2.54
30824,3.20
30825,3.28
30826,2.65
30827,3.15
30828,3.27
30829,4.59
30830,3.67
30831,3.61
30832,2.77
30833,3.09
30834,2.78
30835,3.04
30836,2.63
30837,3.34
30838,3.39
30839,2.78
30840,3.86
30841,2.85
30842,3.69
30843,3.62
30844,3.31
30845,3.87
30846,3.48
30847,3.09
30848,3.70
30849,3.98
30850,3.65
30851,4.21
30852,4.15
30853,3.95
30854,2.87
30855,3.44
30856,2.40
30857,2.93
30858,3.57
30859,3.40
30860,3.16
30861,3.67
30862,2.42
30863,3.37
30864,2.85
30865,1.94
30866,3.16
30867,3.49
30868,2.48
30869,3.02
30870,3.73
30871,3.86
30872,2.23
30873,2.82
30874,2.94
30875,3.91
30876,2.69
30877,3.65
30878,3.31
30879,3.11
30880,3.21
30881,3.78
30882,3.33
30883,3.31
30884,3.61
30885,1.97
30886,3.88
30887,3.67
30888,3.31
30889,2.85
30890,2.56
30891,1.49
30892,3.20
30893,3.83
30894,4.05
30895,2.77
30896,2.57
30897,3.51
30898,3.00
30899,2.52
30900,3.45
30901,3.51
30902,3.19
30903,2.92
30904,3.45
30905,4.28
30906,2.82
30907,3.33
30908,3.60
30909,4.45
30910,3.53
30911,3.44
30912,3.54
30913,3.45
30914,3.60
30915,3.20
30916,2.93
30917,3.27
30918,4.22
30919,2.49
30920,2.39
30921,3.93
30922,4.16
30923,3.61
30924,3.56
30925,2.20
30926,3.21
30927,3.71
30928,4.48
30929,4.00
30930,1.78
30931,4.21
30932,3.66
30933,3.12
30934,3.11
30935,3.54
30936,3.88
30937,3.90
30938,3.52
30939,3.78
30940,2.48
30941,1.92
30942,3.03
30943,3.53
30944,4.41
30945,3.30
30946,3.83
30947,3.84
30948,3.22
30949,3.62
30950,2.05
30951,3.25
30952,3.49
30953,3.93
30954,3.67
30955,2.81
30956,2.32
30957,1.32
30958,3.17
30959,4.13
30960,3.64
30961,2.34
30962,3.95
30963,2.78
30964,4.03
30965,3.97
30966,2.68
30967,4.26
30968,3.06
30969,3.87
30970,3.59
30971,3.59
30972,3.57
30973,2.53
30974,2.88
30975,3.47
30976,4.04
30977,2.31
30978,2.49
30979,2.86
30980,3.18
30981,3.68
30982,3.78
30983,3.84
30984,2.99
30985,1.97
30986,3.52
30987,3.95
30988,3.52
30989,3.33
30990,4.28
30991,3.57
30992,2.84
30993,2.69
30994,2.92
30995,3.39
30996,2.85
30997,3.30
30998,3.63
30999,3.84
31000,3.29
31001,4.15
31002,3.12
31003,4.50
31004,3.41
31005,2.44
31006,3.26
31007,2.95
31008,3.21
31009,2.69
31010,3.57
31011,2.81
31012,3.12
31013,3.65
31014,1.85
31015,2.78
31016,4.24
31017,3.93
31018,3.61
31019,3.95
31020,3.61
31021,2.61
31022,2.47
31023,3.88
31024,1.56
31025,4.13
31026,4.41
31027,4.79
31028,1.53
31029,4.37
31030,3.88
31031,2.92
31032,3.14
31033,4.06
31034,3.03
31035,3.88
31036,3.81
31037,3.29
31038,3.45
31039,3.46
31040,4.20
31041,4.15
31042,4.02
31043,3.75
31044,3.16
31045,2.57
31046,2.54
31047,1.41
31048,3.79
31049,3.63
31050,2.14
31051,3.55
31052,2.79
31053,4.13
31054,3.87
31055,2.55
31056,3.83
31057,4.19
31058,2.77
31059,3.67
31060,3.33
31061,3.02
31062,4.08
31063,3.66
31064,2.99
31065,3.79
31066,3.57
31067,4.36
31068,3.18
31069,2.79
31070,3.22
31071,3.60
31072,3.99
31073,4.17
31074,3.36
31075,2.56
31076,4.01
31077,3.06
31078,3.37
31079,3.90
31080,2.82
31081,3.19
31082,3.89
31083,2.98
31084,3.42
31085,1.69
31086,3.49
31087,1.86
31088,4.38
31089,3.80
31090,4.24
31091,3.48
31092,3.89
31093,2.91
31094,1.49
31095,3.27
31096,3.29
31097,3.27
31098,2.41
31099,3.51
31100,3.37
31101,2.84
31102,3.41
31103,4.44
31104,3.72
31105,3.64
31106,3.93
31107,3.97
31108,3.69
31109,2.12
31110,3.40
31111,3.30
31112,3.53
31113,3.21
